dim4Name;dim4Details;dim3Name;dim3Details;dim2Name;dim2Details;dim1Name;dim1Details;marker;time;executions;avg_time_per_execution
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;2;[Teacher]: membershipQuery;0;17;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;2;[Teacher]: stackContentQuery;0;18;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;2;[Teacher]: equivalenceQuery;25446;1;25446
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;2;[SrsChecker]: check consistency with SRS;1;1;1
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;2;[AutomataGenerator]: generateAutomaton;18;1;18
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;3;[Teacher]: membershipQuery;0;20.26;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;3;[Teacher]: stackContentQuery;0;20.7;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;3;[Teacher]: equivalenceQuery;24690;1.02;24206
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;3;[SrsChecker]: check consistency with SRS;1;1.02;1
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;3;[AutomataGenerator]: generateAutomaton;19;1.02;19
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;4;[Teacher]: membershipQuery;0;22.11;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;4;[Teacher]: stackContentQuery;0;21.73;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;4;[Teacher]: equivalenceQuery;25389;1.02;24891
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;4;[SrsChecker]: check consistency with SRS;1;1.02;1
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;4;[AutomataGenerator]: generateAutomaton;21;1.02;20
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;5;[Teacher]: membershipQuery;0;183.34;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;5;[Teacher]: stackContentQuery;0;148.09;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;5;[Teacher]: equivalenceQuery;30006;1.36;22063
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;5;[SrsChecker]: check consistency with SRS;2;1.36;1
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;5;[AutomataGenerator]: generateAutomaton;105;1.36;77
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;6;[Teacher]: membershipQuery;0;264.26;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;6;[Teacher]: stackContentQuery;0;205.39;0
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;6;[Teacher]: equivalenceQuery;28711;1.4;20508
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;6;[SrsChecker]: check consistency with SRS;2;1.4;1
not applicable;0;not applicable;0;numOfLocals;2;numOfStates;6;[AutomataGenerator]: generateAutomaton;145;1.4;103
